Strap,Folio,PIN,PropertyType,Owner1,Owner2,MailingAddress1,MailingAddress2,MailingCity,MailingState,MailingZip,MailingCountry,SiteAddress,SiteCity,SiteZip,Acreage,Homestead,Legal1,Legal2,Legal3,Legal4,Subdivision,Neighborhood,TaxDistrict,Municipality,TotalNumBuildings,TotalUnits,TotalStories,TotalBedrooms,TotalBathrooms,YearBuilt,TotalLandValue,TotalLandValue1,TotalBuildingValue,TotalExtraFeaturesValue,TotalHeatedAreaSqFt,TotalGrossAreaSqFt,JustValue,AssessedValue,TaxableValue,LastSaleDate,LastSalePrice,VacantImproved,Qualified,SiteStreet,MailStreet,OwnerOccupied,PortfolioCount,InvestorType
17282588Z00000707921BU,45790256,U-25-28-17-88Z-000007-07921.B,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7921 KOSI PALM PL,TAMPA,33615,0.01,No,PALMERA POINTE UNIT 7921B BLDG 7 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,2,1.5,1974,100,100,105678,0,1164,1272,114403,57961,57961,2025-09-03,160000,Improved,Qualified,7921 KOSI PALM PL,PO BOX 15981,False,11,Large (10-24)
17282588Z00000707927BU,45790274,U-25-28-17-88Z-000007-07927.B,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7927 KOSI PALM PL,TAMPA,33615,0.01,No,PALMERA POINTE UNIT 7927B BLDG 7 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,2,2.0,1974,100,100,104176,0,1059,1159,111161,111161,111161,2025-06-23,165000,Improved,Qualified,7927 KOSI PALM PL,PO BOX 15981,False,11,Large (10-24)
17282588Z00000807912BU,45790282,U-25-28-17-88Z-000008-07912.B,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7912 KOSI PALM PL,TAMPA,33615,0.01,No,PALMERA POINTE UNIT 7912B BLDG 8 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,2,2.0,1974,100,100,104176,0,1059,1159,111161,111161,111161,2025-08-13,100,Improved,Unqualified,7912 KOSI PALM PL,PO BOX 15981,False,11,Large (10-24)
17282588Z00000807918AU,45790300,U-25-28-17-88Z-000008-07918.A,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7918 KOSI PALM PL,TAMPA,33615,0.01,No,PALMERA POINTE UNIT 7918A BLDG 8 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,2,2.0,1974,100,100,104176,0,1059,1159,111161,111161,111161,2025-01-30,155000,Improved,Qualified,7918 KOSI PALM PL,PO BOX 15981,False,11,Large (10-24)
17282588Z00001007901CU,45790326,U-25-28-17-88Z-000010-07901.C,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7901 COCO VERDE ST,TAMPA,33615,0.01,No,PALMERA POINTE UNIT 7901C BLDG 10 AND AN UNDIV INT, IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,2,2.0,1974,100,100,104176,0,1059,1159,111161,111161,111161,2025-05-12,146000,Improved,Qualified,7901 COCO VERDE ST,PO BOX 15981,False,11,Large (10-24)
17282588Z000014079050U,45790376,U-25-28-17-88Z-000014-07905.0,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7905 SUNSHINE PALM WAY,TAMPA,33615,0.02,No,PALMERA POINTE UNIT 7905 BLDG 14 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,3,2.5,1974,100,100,141574,0,1554,1758,146109,146109,146109,2025-01-02,200000,Improved,Qualified,7905 SUNSHINE PALM WAY,PO BOX 15981,False,11,Large (10-24)
17282588Z000016079390U,45790388,U-25-28-17-88Z-000016-07939.0,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7701 PAMERA POINTE CIR,TAMPA,33615,0.02,No,PALMERA POINTE UNIT 7939 BLDG 16 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,1.0,3,2.0,1974,100,100,133517,0,1396,1534,132369,132369,132369,2025-05-14,164000,Improved,Qualified,7701 PAMERA POINTE CIR,PO BOX 15981,False,11,Large (10-24)
17282588Z00002407715CU,45790494,U-25-28-17-88Z-000024-07715.C,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7715 ROCK PALM AVE,TAMPA,33615,0.02,No,PALMERA POINTE UNIT 7715C BLDG 24 AND AN UNDIV INT, IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,1.0,3,2.0,1974,100,100,133517,0,1396,1534,132369,132369,132369,2025-01-10,157000,Improved,Qualified,7715 ROCK PALM AVE,PO BOX 15981,False,11,Large (10-24)
17282588Z000026080120U,45790518,U-25-28-17-88Z-000026-08012.0,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7806 PALMERA POINTE CIR,TAMPA,33615,0.02,No,PALMERA POINTE UNIT 8012 BLDG 26 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,1.0,3,2.0,1974,100,100,133517,0,1396,1534,132369,132369,132369,2025-01-29,185000,Improved,Qualified,7806 PALMERA POINTE CIR,PO BOX 15981,False,11,Large (10-24)
17282588Z000027080090U,45790540,U-25-28-17-88Z-000027-08009.0,CONDOMINIUM,SIERRA PALM PLACE LLC,,PO BOX 15981,,WEST PALM BEACH,FL,33416-5981,,7809 PALMERA POINTE CIR,TAMPA,33615,0.02,No,PALMERA POINTE UNIT 8009 BLDG 27 AND AN UNDIV INT ,IN COMMON ELEMENTS,,,PALMERA POINTE,Twelve Oaks Area,UNINCORPORATED,U,1,1,2.0,3,2.5,1974,100,100,141574,0,1554,1758,146109,146109,146109,2025-04-09,175000,Improved,Qualified,7809 PALMERA POINTE CIR,PO BOX 15981,False,11,Large (10-24)
